r	lRBbr	1	136	6776004	1.334	1.089	/~hnarayan/downloads/images/vm.png
r	lRBbr	1	135	4833264	0.952	1.081	/~hnarayan/downloads/images/nreg.png
r	lRBbr	1	134	7244913	1.427	1.073	/~hnarayan/downloads/images/vs33.png
r	lRBbr	1	107	571	0.000	0.857	/~hnarayan/downloads/papers/
r	lRBbr	2	18	90	0.000	0.144	/~hnarayan/downloads/papers/?S=A
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/downloads/papers/?N=A
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/downloads/papers/?D=D
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/downloads/papers/?N=D
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/downloads/papers/?D=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/papers/?M=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/papers/?M=D
r	lRBbr	1	106	75120	0.015	0.849	/~hnarayan/downloads/talks/talk1/
r	lRBbr	2	16	11352	0.002	0.128	/~hnarayan/downloads/talks/talk1/?S=A
r	lRBbr	2	15	10620	0.002	0.120	/~hnarayan/downloads/talks/talk1/?M=A
r	lRBbr	2	14	9912	0.002	0.112	/~hnarayan/downloads/talks/talk1/?M=D
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk1/?D=A
r	lRBbr	2	12	8496	0.002	0.096	/~hnarayan/downloads/talks/talk1/?S=D
r	lRBbr	2	11	7800	0.002	0.088	/~hnarayan/downloads/talks/talk1/?N=A
r	lRBbr	1	105	682594	0.134	0.841	/~hnarayan/site/images/
r	lRBbr	2	13	84474	0.017	0.104	/~hnarayan/site/images/?M=D
r	lRBbr	2	12	77976	0.015	0.096	/~hnarayan/site/images/?M=A
r	lRBbr	2	11	71497	0.014	0.088	/~hnarayan/site/images/?S=A
r	lRBbr	2	11	71478	0.014	0.088	/~hnarayan/site/images/?N=A
r	lRBbr	1	103	112742	0.022	0.825	/~hnarayan/site/images/icons/
r	lRBbr	2	13	14222	0.003	0.104	/~hnarayan/site/images/icons/?M=A
r	lRBbr	2	12	13128	0.003	0.096	/~hnarayan/site/images/icons/?S=A
r	lRBbr	2	12	13128	0.003	0.096	/~hnarayan/site/images/icons/?N=D
r	lRBbr	2	10	10940	0.002	0.080	/~hnarayan/site/images/icons/?S=D
r	lRBbr	2	10	10940	0.002	0.080	/~hnarayan/site/images/icons/?M=D
r	lRBbr	1	103	313894	0.062	0.825	/~hnarayan/site/images/smileys/
r	lRBbr	2	13	39622	0.008	0.104	/~hnarayan/site/images/smileys/?N=D
r	lRBbr	2	12	36552	0.007	0.096	/~hnarayan/site/images/smileys/?S=A
r	lRBbr	2	12	36552	0.007	0.096	/~hnarayan/site/images/smileys/?D=A
r	lRBbr	2	11	33506	0.007	0.088	/~hnarayan/site/images/smileys/?M=A
r	lRBbr	2	11	33506	0.007	0.088	/~hnarayan/site/images/smileys/?S=D
r	lRBbr	2	11	33506	0.007	0.088	/~hnarayan/site/images/smileys/?M=D
r	lRBbr	1	101	1389195	0.274	0.809	/~hnarayan/notes.html
r	lRBbr	1	98	69420	0.014	0.785	/~hnarayan/downloads/talks/talk3/
r	lRBbr	2	19	13464	0.003	0.152	/~hnarayan/downloads/talks/talk3/?D=A
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk3/?D=D
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk3/?M=D
r	lRBbr	2	11	7788	0.002	0.088	/~hnarayan/downloads/talks/talk3/?N=A
r	lRBbr	2	11	7788	0.002	0.088	/~hnarayan/downloads/talks/talk3/?N=D
r	lRBbr	1	98	4920499	0.969	0.785	/~hnarayan/grad-school-faq.html
r	lRBbr	1	95	4704057	0.926	0.761	/~hnarayan/images/linkin-park.thumb.jpg
r	lRBbr	1	92	484	0.000	0.737	/~hnarayan/images/photos/thumbs/
r	lRBbr	2	14	70	0.000	0.112	/~hnarayan/images/photos/thumbs/?M=A
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/images/photos/thumbs/?N=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/images/photos/thumbs/?S=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/images/photos/thumbs/?D=D
r	lRBbr	1	92	62688	0.012	0.737	/~hnarayan/cgi-data/
r	lRBbr	2	17	11577	0.002	0.136	/~hnarayan/cgi-data/?D=A
r	lRBbr	2	16	10896	0.002	0.128	/~hnarayan/cgi-data/?M=A
r	lRBbr	2	16	10896	0.002	0.128	/~hnarayan/cgi-data/?D=D
r	lRBbr	2	11	7491	0.001	0.088	/~hnarayan/cgi-data/?M=D
r	lRBbr	1	91	326606	0.064	0.729	/~hnarayan/images/photos/thumbs/Picture20031130 011.delineate.thumb.jpg
r	lRBbr	1	91	550876	0.108	0.729	/~hnarayan/images/photos/thumbs/Picture20050706 058.delineate.thumb.jpg
r	lRBbr	1	90	522	0.000	0.721	/~hnarayan/downloads/images/
r	lRBbr	2	13	65	0.000	0.104	/~hnarayan/downloads/images/?N=A
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/downloads/images/?M=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/images/?D=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/images/?N=D
r	lRBbr	1	88	1107796	0.218	0.705	/~hnarayan/images/photos/thumbs/Picture20041013 024.delineate.thumb.jpg
r	lRBbr	1	88	1072740	0.211	0.705	/~hnarayan/images/photos/thumbs/Picture20041202 040.delineate.thumb.jpg
r	lRBbr	1	87	459	0.000	0.697	/~hnarayan/images/slides_alone/
r	lRBbr	2	17	85	0.000	0.136	/~hnarayan/images/slides_alone/?M=D
r	lRBbr	2	14	70	0.000	0.112	/~hnarayan/images/slides_alone/?S=A
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/slides_alone/?N=A
r	lRBbr	1	86	451201	0.089	0.689	/~hnarayan/images/photos/thumbs/Picture20040712 028.delineate.thumb.jpg
r	lRBbr	1	86	1291745	0.254	0.689	/~hnarayan/images/photos/thumbs/Picture20040829 047.delineate.thumb.jpg
r	lRBbr	1	85	671380	0.132	0.681	/~hnarayan/images/photos/thumbs/Picture20050702 039.delineate.thumb.jpg
r	lRBbr	1	85	485	0.000	0.681	/~hnarayan/images/
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/?S=A
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/?D=A
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/?M=A
r	lRBbr	1	85	60204	0.012	0.681	/~hnarayan/downloads/talks/talk4/
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk4/?S=D
r	lRBbr	2	12	8496	0.002	0.096	/~hnarayan/downloads/talks/talk4/?S=A
r	lRBbr	2	12	8496	0.002	0.096	/~hnarayan/downloads/talks/talk4/?M=A
r	lRBbr	2	12	8496	0.002	0.096	/~hnarayan/downloads/talks/talk4/?N=D
r	lRBbr	2	10	7080	0.001	0.080	/~hnarayan/downloads/talks/talk4/?D=D
r	lRBbr	1	84	997740	0.196	0.673	/~hnarayan/images/photos/thumbs/IMG_0235.delineate.thumb.JPG
r	lRBbr	1	83	58812	0.012	0.665	/~hnarayan/downloads/talks/talk2/
r	lRBbr	2	17	12048	0.002	0.136	/~hnarayan/downloads/talks/talk2/?D=A
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk2/?S=D
r	lRBbr	2	10	7080	0.001	0.080	/~hnarayan/downloads/talks/talk2/?D=D
r	lRBbr	1	82	695378	0.137	0.657	/~hnarayan/images/photos/thumbs/IMG_0401.delineate.thumb.JPG
r	lRBbr	1	82	9468484	1.864	0.657	/~hnarayan/downloads/papers/jmps-2004.pdf
r	lRBbr	1	82	58092	0.011	0.657	/~hnarayan/downloads/talks/talk5/
r	lRBbr	2	16	11340	0.002	0.128	/~hnarayan/downloads/talks/talk5/?D=A
r	lRBbr	2	15	10620	0.002	0.120	/~hnarayan/downloads/talks/talk5/?D=D
r	lRBbr	2	14	9912	0.002	0.112	/~hnarayan/downloads/talks/talk5/?M=A
r	lRBbr	1	81	57372	0.011	0.649	/~hnarayan/downloads/talks/talk7/
r	lRBbr	2	14	9912	0.002	0.112	/~hnarayan/downloads/talks/talk7/?M=A
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk7/?D=D
r	lRBbr	2	11	7788	0.002	0.088	/~hnarayan/downloads/talks/talk7/?D=A
r	lRBbr	1	81	429	0.000	0.649	/~hnarayan/downloads/videos/
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/downloads/videos/?S=D
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/videos/?M=D
r	lRBbr	1	80	586207	0.115	0.641	/~hnarayan/images/photos/thumbs/Picture20040813 016.delineate.thumb.jpg
r	lRBbr	1	79	49004	0.010	0.633	/~hnarayan/images/slides_alone/1_files/
r	lRBbr	2	15	9300	0.002	0.120	/~hnarayan/images/slides_alone/1_files/?N=D
r	lRBbr	2	14	8680	0.002	0.112	/~hnarayan/images/slides_alone/1_files/?D=D
r	lRBbr	2	11	6820	0.001	0.088	/~hnarayan/images/slides_alone/1_files/?M=A
r	lRBbr	1	79	48992	0.010	0.633	/~hnarayan/images/slides_alone/3_files/
r	lRBbr	2	13	8060	0.002	0.104	/~hnarayan/images/slides_alone/3_files/?D=A
r	lRBbr	2	13	8060	0.002	0.104	/~hnarayan/images/slides_alone/3_files/?M=A
r	lRBbr	2	13	8060	0.002	0.104	/~hnarayan/images/slides_alone/3_files/?M=D
r	lRBbr	2	11	6820	0.001	0.088	/~hnarayan/images/slides_alone/3_files/?N=D
r	lRBbr	1	78	1158054	0.228	0.624	/~hnarayan/images/photos/thumbs/IMG_0216.delineate.thumb.JPG
r	lRBbr	1	77	593952	0.117	0.616	/~hnarayan/images/photos/thumbs/Picture20040829 106.delineate.thumb.jpg
r	lRBbr	1	77	47776	0.009	0.616	/~hnarayan/images/slides_alone/4_files/
r	lRBbr	2	13	8060	0.002	0.104	/~hnarayan/images/slides_alone/4_files/?D=A
r	lRBbr	2	12	7452	0.001	0.096	/~hnarayan/images/slides_alone/4_files/?S=A
r	lRBbr	2	11	6820	0.001	0.088	/~hnarayan/images/slides_alone/4_files/?N=A
r	lRBbr	1	76	47180	0.009	0.608	/~hnarayan/images/slides_alone/5_files/
r	lRBbr	2	16	9920	0.002	0.128	/~hnarayan/images/slides_alone/5_files/?S=D
r	lRBbr	2	15	9300	0.002	0.120	/~hnarayan/images/slides_alone/5_files/?D=D
r	lRBbr	2	11	6820	0.001	0.088	/~hnarayan/images/slides_alone/5_files/?N=D
r	lRBbr	1	76	392	0.000	0.608	/~hnarayan/downloads/talks/
r	lRBbr	2	15	75	0.000	0.120	/~hnarayan/downloads/talks/?M=D
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/talks/?D=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/talks/?M=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/downloads/talks/?D=D
r	lRBbr	1	76	715128	0.141	0.608	/~hnarayan/images/photos/thumbs/Picture20040716 033.delineate.thumb.jpg
r	lRBbr	1	75	54462	0.011	0.600	/~hnarayan/downloads/posters/poster1/
r	lRBbr	2	13	9438	0.002	0.104	/~hnarayan/downloads/posters/poster1/?D=A
r	lRBbr	2	12	8712	0.002	0.096	/~hnarayan/downloads/posters/poster1/?N=D
r	lRBbr	2	10	7260	0.001	0.080	/~hnarayan/downloads/posters/poster1/?M=D
r	lRBbr	1	75	1081440	0.213	0.600	/~hnarayan/images/photos/thumbs/Picture20031011 019.delineate.thumb.jpg
r	lRBbr	1	74	45904	0.009	0.592	/~hnarayan/images/slides_alone/7_files/
r	lRBbr	2	14	8680	0.002	0.112	/~hnarayan/images/slides_alone/7_files/?D=A
r	lRBbr	2	13	8060	0.002	0.104	/~hnarayan/images/slides_alone/7_files/?N=D
r	lRBbr	2	11	6820	0.001	0.088	/~hnarayan/images/slides_alone/7_files/?N=A
r	lRBbr	1	74	727518	0.143	0.592	/~hnarayan/images/photos/thumbs/Picture20040713 014.delineate.thumb.jpg
r	lRBbr	1	74	368148	0.072	0.592	/~hnarayan/images/photos/thumbs/IMG_1386.delineate.thumb.JPG
r	lRBbr	1	74	2042954	0.402	0.592	/~hnarayan/images/character.thumb.jpg
r	lRBbr	1	73	2476402	0.488	0.584	/~hnarayan/images/origin.thumb.jpg
r	lRBbr	1	71	120273170	23.682	0.568	/~hnarayan/downloads/images/degree.jpg
r	lRBbr	1	71	50304	0.010	0.568	/~hnarayan/downloads/talks/talk6/
r	lRBbr	2	18	12744	0.003	0.144	/~hnarayan/downloads/talks/talk6/?N=D
r	lRBbr	2	14	9924	0.002	0.112	/~hnarayan/downloads/talks/talk6/?M=A
r	lRBbr	2	13	9204	0.002	0.104	/~hnarayan/downloads/talks/talk6/?N=A
r	lRBbr	1	70	4482491	0.883	0.560	/~hnarayan/images/cubisticstreet.thumb.jpg
r	lRBbr	1	70	807116	0.159	0.560	/~hnarayan/images/paradoxical.thumb.jpg
r	lRBbr	1	69	381	0.000	0.552	/~hnarayan/downloads/posters/
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/downloads/posters/?S=A
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/downloads/posters/?M=D
r	lRBbr	1	65	337	0.000	0.520	/~hnarayan/images/tex/
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/tex/?M=A
r	lRBbr	2	11	55	0.000	0.088	/~hnarayan/images/tex/?D=D
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/images/tex/?N=A
r	lRBbr	1	62	38464	0.008	0.496	/~hnarayan/images/slides_alone/2_files/
r	lRBbr	2	12	7440	0.001	0.096	/~hnarayan/images/slides_alone/2_files/?D=A
r	lRBbr	2	12	7440	0.001	0.096	/~hnarayan/images/slides_alone/2_files/?S=D
r	lRBbr	1	61	37844	0.007	0.488	/~hnarayan/images/slides_alone/6_files/
r	lRBbr	2	14	8680	0.002	0.112	/~hnarayan/images/slides_alone/6_files/?D=D
r	lRBbr	1	58	1016220	0.200	0.464	/~hnarayan/site/artwork.html
r	lRBbr	1	52	308	0.000	0.416	/~hnarayan/downloads/
r	lRBbr	1	51	1042177	0.205	0.408	/~hnarayan/site/artwork001.html
r	lRBbr	1	48	102336	0.020	0.384	/~hnarayan/cgi-data/play.css
r	lRBbr	1	48	252	0.000	0.384	/~hnarayan/images/photos/
r	lRBbr	2	12	60	0.000	0.096	/~hnarayan/images/photos/?S=A
r	lRBbr	2	10	50	0.000	0.080	/~hnarayan/images/photos/?N=D
r	lRBbr	1	45	84060	0.017	0.360	/~hnarayan/site/pictures.html
r	lRBbr	1	43	8830508	1.739	0.344	/~hnarayan/downloads/papers/preliminary-proposal.pdf
r	lRBbr	1	38	1481814	0.292	0.304	/~hnarayan/site/interests.html
r	lRBbr	1	37	612295	0.121	0.296	/~hnarayan/site/artwork003.html
r	lRBbr	1	35	407575	0.080	0.280	/~hnarayan/mixed-tape.html
r	lRBbr	1	34	63616	0.013	0.272	/~hnarayan/site/credits.html
r	lRBbr	1	34	13604603	2.679	0.272	/~hnarayan/downloads/talks/talk2/talk2.pdf
r	lRBbr	1	33	33175	0.007	0.264	/~hnarayan/harish.asc
r	lRBbr	1	32	358848	0.071	0.256	/~hnarayan/images/not-in-to-list.png
r	lRBbr	1	30	372580	0.073	0.240	/~hnarayan/penile-penal-affairs.html
r	lRBbr	1	29	7590477	1.495	0.232	/~hnarayan/downloads/posters/poster1/poster1.ai
r	lRBbr	1	29	20705	0.004	0.232	/~hnarayan/genericheader.html
r	lRBbr	1	29	3282468	0.646	0.232	/~hnarayan/downloads/talks/talk6/talk6.pdf
r	lRBbr	1	28	817000	0.161	0.224	/~hnarayan/site/info.html
r	lRBbr	1	28	52288	0.010	0.224	/~hnarayan/site/pictures005.html
r	lRBbr	1	28	116092	0.023	0.224	/~hnarayan/freaking-annoying.html
r	lRBbr	1	27	13914	0.003	0.216	/~hnarayan/genericnavigator.html
r	lRBbr	1	26	427878	0.084	0.208	/~hnarayan/site/interests001.html
r	lRBbr	1	26	229948	0.045	0.208	/~hnarayan/site/broken/guestbook.html
r	lRBbr	1	26	13181491	2.595	0.208	/~hnarayan/downloads/talks/talk3/talk3.pdf
r	lRBbr	1	26	414432	0.082	0.208	/~hnarayan/site/index001.html
r	lRBbr	1	25	633885	0.125	0.200	/~hnarayan/site/artwork002.html
r	lRBbr	1	25	46732	0.009	0.200	/~hnarayan/site/pictures006.html
r	lRBbr	1	24	11244349	2.214	0.192	/~hnarayan/downloads/talks/talk1/talk1.pdf
r	lRBbr	1	23	42980	0.008	0.184	/~hnarayan/site/links.html
r	lRBbr	1	23	379848	0.075	0.184	/~hnarayan/site/index002.html
r	lRBbr	1	23	64653	0.013	0.184	/~hnarayan/site/images/gphoto.gif
r	lRBbr	1	23	42992	0.008	0.184	/~hnarayan/site/contact.html
r	lRBbr	1	22	7258878	1.429	0.176	/~hnarayan/downloads/talks/talk5/talk5.pdf
r	lRBbr	1	22	21150	0.004	0.176	/~hnarayan/genericfooter.html
r	lRBbr	1	22	23244879	4.577	0.176	/~hnarayan/downloads/posters/poster1/poster1.pdf
r	lRBbr	1	21	139842	0.028	0.168	/~hnarayan/lifelong-improvement-projects.html
r	lRBbr	1	21	139698	0.028	0.168	/~hnarayan/almost-response.html
r	lRBbr	1	21	39240	0.008	0.168	/~hnarayan/site/oldernews.html
r	lRBbr	1	21	219103	0.043	0.168	/~hnarayan/fs-in-schools.html
r	lRBbr	1	20	37376	0.007	0.160	/~hnarayan/site/pictures001.html
r	lRBbr	1	19	1995	0.000	0.152	/~hnarayan/site/images/bullet.gif
r	lRBbr	1	19	807532	0.159	0.152	/~hnarayan/downloads/papers/penile-penal-affairs.pdf
r	lRBbr	1	19	4571489	0.900	0.152	/~hnarayan/downloads/talks/talk4/talk4.pdf
r	lRBbr	1	19	26771	0.005	0.152	/~hnarayan/site/images/b2-banner1.gif
r	lRBbr	1	19	310996	0.061	0.152	/~hnarayan/site/interests003.html
r	lRBbr	1	18	33720	0.007	0.144	/~hnarayan/site/pictures004.html
r	lRBbr	1	18	460950	0.091	0.144	/~hnarayan/downloads/images/resumetemplate.pdf
r	lRBbr	1	17	6420224	1.264	0.136	/~hnarayan/images/origin.png
r	lRBbr	1	17	230721	0.045	0.136	/~hnarayan/trial.html
r	lRBbr	1	17	21196	0.004	0.136	/~hnarayan/images/slides_alone/2.html
r	lRBbr	1	17	2424928	0.477	0.136	/~hnarayan/site/work.jpg
r	lRBbr	1	17	10575066	2.082	0.136	/~hnarayan/downloads/videos/Movie_Pi.mpg
r	lRBbr	1	16	29884	0.006	0.128	/~hnarayan/site/pictures007.html
r	lRBbr	1	16	33456	0.007	0.128	/~hnarayan/site/style.css
r	lRBbr	1	16	9296	0.002	0.128	/~hnarayan/site/images/rh.gif
r	lRBbr	1	16	19928	0.004	0.128	/~hnarayan/images/slides_alone/5.html
r	lRBbr	1	16	29896	0.006	0.128	/~hnarayan/site/usnews02ranking.html
r	lRBbr	1	16	50224	0.010	0.128	/~hnarayan/site/images/dew.jpg
r	lRBbr	1	16	4617605	0.909	0.128	/~hnarayan/site/images/lp1.2.png
r	lRBbr	1	15	18684	0.004	0.120	/~hnarayan/images/slides_alone/4.html
r	lRBbr	1	15	18768	0.004	0.120	/~hnarayan/images/slides_alone/1.html
r	lRBbr	1	15	271563	0.053	0.120	/~hnarayan/site/interests002.html
r	lRBbr	1	15	38397	0.008	0.120	/~hnarayan/site/left2.html
r	lRBbr	1	15	28068	0.006	0.120	/~hnarayan/site/pictures004_3.html
r	lRBbr	1	15	18708	0.004	0.120	/~hnarayan/images/slides_alone/3.html
r	lRBbr	1	14	18206	0.004	0.112	/~hnarayan/images/slides_alone/7.html
r	lRBbr	1	14	2527595	0.498	0.112	/~hnarayan/downloads/talks/talk7/talk7.pdf
r	lRBbr	1	14	30428	0.006	0.112	/~hnarayan/site/news.html
r	lRBbr	1	13	2169652	0.427	0.104	/~hnarayan/site/images/lp2.png
r	lRBbr	1	12	22428	0.004	0.096	/~hnarayan/site/pictures008.html
r	lRBbr	1	12	22452	0.004	0.096	/~hnarayan/site/pictures002.html
r	lRBbr	1	12	413336	0.081	0.096	/~hnarayan/site/logs/report0203.pdf
r	lRBbr	1	12	35964	0.007	0.096	/~hnarayan/site/work.css
r	lRBbr	1	11	648721	0.128	0.088	/~hnarayan/site/images/lp2-thumb.png
r	lRBbr	1	11	1460970	0.288	0.088	/~hnarayan/site/logs/september03.htm
r	lRBbr	1	11	21077	0.004	0.088	/~hnarayan/site/footer.html
r	lRBbr	1	11	42560	0.008	0.088	/~hnarayan/die-fortran-die.html
r	lRBbr	1	11	20588	0.004	0.088	/~hnarayan/site/pictures003.html
r	lRBbr	1	11	201400	0.040	0.088	/~hnarayan/images/plain.png
r	lRBbr	1	11	1213443	0.239	0.088	/~hnarayan/site/logs/august03.htm
r	lRBbr	1	10	29742	0.006	0.080	/~hnarayan/article-template.html
r	lRBbr	1	10	18712	0.004	0.080	/~hnarayan/site/pictures004_1.html
r	lRBbr	1	10	622242	0.123	0.080	/~hnarayan/site/logs/december02.htm
r	lRBbr	1	10	68328	0.013	0.080	/~hnarayan/images/weirdness.png
r	lRBbr	1	10	18384	0.004	0.080	/~hnarayan/images/switch.png
r	lRBbr	1	10	525290	0.103	0.080	/~hnarayan/site/images/lp1.2-thumb.png
r	lRBbr	1	10	252805	0.050	0.080	/~hnarayan/site/images/origin-thumb.png
r	lRBbr	1	10	80736	0.016	0.080	/~hnarayan/images/scaled.png
r	lRBbr	1	10	78450	0.015	0.080	/~hnarayan/site/images/mod2.2-thumb.jpg
r	lRBbr	1	10	193500	0.038	0.080	/~hnarayan/research-new.html
r	lRBbr	1	9	195630	0.039	0.072	/~hnarayan/site/logs/september02.htm
r	lRBbr	1	9	51904	0.010	0.072	/~hnarayan/images/tex/temp.png
r	lRBbr	1	9	22248	0.004	0.072	/~hnarayan/images/tex/temp2.png
r	lRBbr	1	9	206244	0.041	0.072	/~hnarayan/site/images/night-large-thumb.png
r	lRBbr	1	9	86715	0.017	0.072	/~hnarayan/site/images/flamingleaves.thumb.jpg
r	lRBbr	1	9	65412	0.013	0.072	/~hnarayan/site/images/oldplantphoto.thumb.jpg
r	lRBbr	1	8	1481340	0.292	0.064	/~hnarayan/site/logs/june03.htm
r	lRBbr	1	8	319781	0.063	0.064	/~hnarayan/site/logs/october02.htm
r	lRBbr	1	8	14972	0.003	0.064	/~hnarayan/site/pictures004_2.html
r	lRBbr	1	8	465236	0.092	0.064	/~hnarayan/site/logs/january03.htm
r	lRBbr	1	8	78440	0.015	0.064	/~hnarayan/site/images/bumblebeeme.thumb.jpg
r	lRBbr	1	8	29512	0.006	0.064	/~hnarayan/site/images/moddedsun.thumb.jpg
r	lRBbr	1	8	148548	0.029	0.064	/~hnarayan/site/logs/august02.htm
r	lRBbr	1	8	105153	0.021	0.064	/~hnarayan/site/images/aliengarden.thumb.jpg
r	lRBbr	1	8	9988	0.002	0.064	/~hnarayan/images/slides_alone/6.html
r	lRBbr	1	8	1376	0.000	0.064	/~hnarayan/site/images/smileys/icon_biggrin.gif
r	lRBbr	1	7	3902473	0.768	0.056	/~hnarayan/downloads/videos/Movie_S33.mpg
r	lRBbr	1	7	32648	0.006	0.056	/~hnarayan/site/images/yellowme.thumb.jpg
r	lRBbr	1	7	1188180	0.234	0.056	/~hnarayan/site/logs/july03.htm
r	lRBbr	1	7	56098	0.011	0.056	/~hnarayan/site/images/redeyeddaisy.thumb.jpg
r	lRBbr	1	7	3907910	0.769	0.056	/~hnarayan/downloads/videos/Movie_M.mpg
r	lRBbr	1	7	633942	0.125	0.056	/~hnarayan/site/logs/february03.htm
r	lRBbr	1	7	70217	0.014	0.056	/~hnarayan/site/images/blueme.thumb.jpg
r	lRBbr	1	7	1937886	0.382	0.056	/~hnarayan/downloads/papers/reconstruction.pdf
r	lRBbr	1	7	471996	0.093	0.056	/~hnarayan/site/images/cubisticstreet-thumb.png
r	lRBbr	1	7	625340	0.123	0.056	/~hnarayan/site/logs/april03.htm
r	lRBbr	1	6	476435	0.094	0.048	/~hnarayan/site/logs/march03.htm
r	lRBbr	1	6	22596	0.004	0.048	/~hnarayan/site/images/alienbeach.thumb.jpg
r	lRBbr	1	6	529995	0.104	0.048	/~hnarayan/site/logs/november02.htm
r	lRBbr	1	5	58160	0.011	0.040	/~hnarayan/mixedtape.html
r	lRBbr	1	5	531292	0.105	0.040	/~hnarayan/site/logs/may03.htm
r	lRBbr	1	5	1605058	0.316	0.040	/~hnarayan/site/images/origin.png
r	lRBbr	1	5	33785	0.007	0.040	/~hnarayan/PS_Screens/
r	lRBbr	1	4	490508	0.097	0.032	/~hnarayan/site/images/mod2.2.jpg
r	lRBbr	1	4	2555682	0.503	0.032	/~hnarayan/downloads/videos/foxy-nurse.mpg
r	lRBbr	1	4	163500	0.032	0.032	/~hnarayan/site/images/blackandwhite.small.jpg
r	lRBbr	1	3	290298	0.057	0.024	/~hnarayan/site/images/blueme.jpg
r	lRBbr	1	3	522	0.000	0.024	/~hnarayan/site/images/smileys/icon_smile.gif
r	lRBbr	1	3	51723	0.010	0.024	/~hnarayan/images/slides_alone/1_files/1.jpg
r	lRBbr	1	3	126288	0.025	0.024	/~hnarayan/site/images/textfx2.chrome.thumb.png
r	lRBbr	1	3	151002	0.030	0.024	/~hnarayan/images/character.jpg
r	lRBbr	1	3	21759	0.004	0.024	/~hnarayan/was-cgi-data/was-guestbook.html
r	lRBbr	1	3	2127	0.000	0.024	/~hnarayan/was-cgi-data/
r	lRBbr	1	3	25305	0.005	0.024	/~hnarayan/site/logs/hits.thumb.gif
r	lRBbr	1	3	437541	0.086	0.024	/~hnarayan/site/images/flamingleaves.jpg
r	lRBbr	1	3	136968	0.027	0.024	/~hnarayan/site/images/textfx1.ignition.thumb.png
r	lRBbr	1	3	516	0.000	0.024	/~hnarayan/site/images/smileys/icon_cool.gif
r	lRBbr	1	3	171598	0.034	0.024	/~hnarayan/site/images/alienbeach.jpg
r	lRBbr	1	3	736512	0.145	0.024	/~hnarayan/images/cubisticstreet.jpg
r	lRBbr	1	3	497883	0.098	0.024	/~hnarayan/site/images/aliengarden.jpg
r	lRBbr	1	3	941373	0.185	0.024	/~hnarayan/site/images/bumblebeeme.jpg
r	lRBbr	1	3	61287	0.012	0.024	/~hnarayan/images/slides_alone/2_files/2.jpg
r	lRBbr	1	3	534084	0.105	0.024	/~hnarayan/site/play.jpg
r	lRBbr	1	2	238	0.000	0.016	/~hnarayan/site/images/smileys/icon_evil.gif
r	lRBbr	1	2	172	0.000	0.016	/~hnarayan/site/images/smileys/icon_eek.gif
r	lRBbr	1	2	110642	0.022	0.016	/~hnarayan/downloads/images/constructs.jpg
r	lRBbr	1	2	20574	0.004	0.016	/~hnarayan/images/slides_alone/5_files/5.jpg
r	lRBbr	1	2	93916	0.018	0.016	/~hnarayan/site/images/yellowme.jpg
r	lRBbr	1	2	68708	0.014	0.016	/~hnarayan/downloads/images/growth-kinematics.jpg
r	lRBbr	1	2	29850	0.006	0.016	/~hnarayan/site/logs/hits.gif
r	lRBbr	1	2	3594690	0.708	0.016	/~hnarayan/site/images/cubisticstreet.png
r	lRBbr	1	2	37754	0.007	0.016	/~hnarayan/images/slides_alone/3_files/3.jpg
r	lRBbr	1	2	52986	0.010	0.016	/~hnarayan/research-newer.html
r	lRBbr	1	2	45236	0.009	0.016	/~hnarayan/images/slides_alone/7_files/7.jpg
